3	2	3541
0	5	5862
3	0	9403
4	3	12797
4	1	15420
0	2	5862
5	0	3541
5	4	6017
0	3	3394
5	0	2623
3	2	3394
1	5	0
2	0	2623
0	4	0
4	3	2623
0	4	0
4	0	0
3	2	0
4	3	0
5	0	0
1	4	0
1	2	0
4	0	0
5	1	0
3	1	0
0	4	0
4	5	0
4	3	0
2	0	0
1	2	0
2	3	0
5	1	0
2	4	0
4	2	0
0	2	0
3	1	0
5	1	0
2	1	0
4	5	0
3	4	0
1	0	0
2	1	0
1	5	0
4	2	0
4	3	0
1	4	0
0	3	0
5	1	0
3	4	0
5	2	0
1	4	0
4	3	0
2	5	0
4	5	0
1	3	0
0	5	0
4	5	0
5	2	0
1	2	0
5	2	0
0	5	0
0	4	0
0	5	0
4	5	0
4	2	0
0	3	0
1	0	0
2	0	0
5	1	0
2	0	0
2	1	0
1	0	0
3	1	0
0	3	0
2	0	0
4	2	0
1	4	0
4	2	0
1	3	0
4	3	0
1	5	0
1	5	0
2	5	0
1	3	0
3	2	0
0	4	0
3	1	0
2	4	0
5	4	0
2	3	0
0	4	0
4	0	0
4	1	0
1	5	0
5	0	0
1	5	0
4	2	0
5	1	0
2	5	0
2	3	0
4	1	0
0	2	0
3	1	0
0	3	0
3	4	0
3	5	0
2	0	0
5	1	0
4	2	0
4	2	0
0	4	0
4	0	0
1	5	0
2	4	0
5	3	0
2	3	0
5	4	0
2	0	0
4	1	0
5	3	0
4	0	0
2	3	0
5	1	0
0	4	0
2	0	0
1	4	0
5	2	0
5	1	0
0	3	0
4	5	0
2	1	0
5	4	0
5	0	0
0	3	0
5	2	0
0	5	0
2	5	0
1	4	0
5	4	0
0	2	0
3	0	0
2	1	0
5	0	0
3	4	0
3	1	0
2	5	0
5	1	0
5	4	0
5	1	0
2	4	0
1	0	0
5	2	0
5	4	0
4	1	0
2	3	0
4	5	0
0	2	0
4	0	0
4	2	0
4	3	0
5	4	0
2	4	0
4	5	0
2	3	0
2	5	0
2	3	0
4	0	0
3	2	0
2	1	0
3	2	0
0	2	0
2	3	0
4	0	0
5	0	0
5	2	0
4	0	0
1	3	0
1	4	0
2	5	0
0	1	0
2	5	0
0	1	0
4	0	0
0	1	0
3	2	0
5	2	0
4	0	0
3	0	0
3	4	0
3	1	0
2	5	0
3	5	0
1	5	0
3	0	0
0	3	0
5	4	0
4	0	0
4	3	0
1	2	0
3	0	0
0	3	0
0	5	0
4	0	0
0	5	0
0	5	0
5	2	0
2	0	0
4	1	0
5	2	0
5	3	0
0	4	0
5	3	0
5	3	0
4	2	0
4	5	0
2	4	0
3	2	0
2	4	0
0	1	0
2	5	0
1	4	0
3	2	0
2	4	0
5	4	0
2	4	0
0	2	0
0	1	0
1	3	0
3	2	0
1	3	0
4	0	0
1	4	0
5	3	0
3	1	0
2	0	0
5	3	0
2	3	0
5	2	0
1	5	0
0	4	0
5	2	0
3	4	0
2	1	0
4	1	0
5	2	0
0	2	0
5	0	0
3	4	0
3	4	0
5	0	0
1	2	0
4	1	0
3	0	0
3	0	0
4	1	0
0	1	0
4	3	0
2	4	0
0	4	0
2	3	0
2	5	0
5	0	0
2	4	0
5	1	0
2	4	0
5	0	0
2	5	0
2	0	0
3	4	0
1	5	0
2	0	0
4	1	0
0	5	0
4	1	0
4	3	0
5	3	0
3	5	0
3	4	0
2	0	0
1	0	0
2	4	0
4	3	0
3	2	0
1	5	0
0	5	0
5	1	0
2	4	0
2	1	0
5	4	0
0	2	0
5	1	0
5	1	0
3	2	0
4	3	0
3	1	0
1	3	0
0	2	0
3	2	0
2	3	0
2	0	0
3	2	0
2	3	0
1	2	0
2	0	0
3	4	0
3	5	0
3	1	0
1	4	0
5	2	0
4	2	0
2	0	0
5	1	0
1	2	0
4	2	0
1	2	0
0	4	0
4	1	0
0	5	0
1	4	0
0	1	0
1	2	0
5	2	0
1	5	0
2	4	0
2	3	0
5	2	0
4	3	0
4	2	0
2	1	0
5	2	0
1	5	0
2	0	0
1	0	0
4	5	0
5	1	0
2	4	0
0	4	0
1	2	0
4	1	0
3	2	0
5	1	0
1	5	0
0	3	0
0	2	0
5	3	0
4	3	0
1	0	0
2	4	0
3	2	0
2	0	0
2	5	0
5	0	0
3	5	0
2	4	0
4	1	0
3	5	0
4	3	0
3	0	0
5	2	0
0	5	0
0	4	0
5	0	0
2	0	0
0	4	0
0	2	0
3	1	0
4	5	0
1	2	0
1	0	0
5	2	0
5	0	0
3	1	0
4	2	0
5	2	0
3	5	0
2	3	0
0	3	0
3	1	0
4	1	0
1	2	0
5	4	0
0	3	0
1	2	0
3	5	0
1	0	0
5	2	0
0	4	0
0	4	0
0	5	0
3	5	0
2	1	0
3	1	0
0	1	0
4	2	0
4	0	0
2	3	0
1	2	0
4	3	0
2	1	0
4	3	0
2	0	0
2	0	0
1	4	0
2	4	0
1	4	0
3	2	0
3	2	0
5	4	0
4	3	0
0	2	0
4	5	0
5	2	0
5	2	0
5	1	0
5	2	0
5	1	0
2	1	0
2	4	0
4	0	0
4	3	0
2	4	0
1	3	0
1	0	0
0	1	0
1	0	0
5	4	0
2	5	0
0	3	0
3	4	0
3	5	0
2	5	0
5	3	0
5	4	0
3	5	0
1	4	0
0	3	0
3	5	0
2	4	0
3	0	0
5	4	0
5	0	0
1	3	0
3	4	0
2	1	0
0	5	0
0	3	0
5	1	0
