0	2	3539
2	3	6162
3	0	2623
5	4	5085
2	1	10335
4	0	11247
5	4	6162
4	2	9258
2	3	9258
0	1	9258
5	4	4173
0	4	0
2	4	0
1	5	0
0	5	0
0	1	0
2	1	0
0	5	0
1	4	0
1	2	0
5	4	0
2	4	0
4	3	0
5	4	0
4	5	0
3	5	0
5	1	0
5	1	0
1	2	0
0	3	0
4	2	0
3	4	0
2	0	0
0	2	0
2	3	0
1	4	0
2	1	0
1	2	0
4	0	0
5	3	0
5	2	0
0	3	0
5	3	0
4	5	0
5	1	0
4	2	0
3	4	0
0	2	0
5	0	0
2	4	0
4	1	0
0	5	0
4	2	0
5	4	0
3	0	0
2	4	0
1	0	0
2	5	0
4	2	0
1	0	0
1	3	0
3	1	0
3	2	0
0	4	0
5	1	0
5	4	0
0	2	0
3	4	0
5	2	0
4	5	0
1	0	0
2	5	0
4	1	0
1	3	0
2	4	0
0	5	0
5	0	0
1	2	0
3	5	0
4	2	0
5	1	0
1	4	0
0	3	0
1	5	0
2	3	0
0	1	0
0	4	0
5	2	0
0	2	0
5	3	0
5	4	0
3	1	0
3	4	0
3	1	0
3	5	0
3	0	0
5	4	0
3	4	0
4	3	0
5	4	0
0	5	0
1	4	0
3	1	0
2	1	0
5	3	0
3	4	0
2	0	0
5	1	0
5	2	0
2	3	0
4	3	0
1	5	0
0	4	0
2	5	0
5	4	0
4	3	0
0	2	0
3	5	0
3	5	0
4	5	0
1	3	0
5	0	0
1	4	0
1	2	0
5	4	0
2	0	0
2	0	0
0	2	0
3	0	0
3	4	0
2	3	0
4	1	0
0	1	0
0	4	0
5	4	0
4	0	0
2	5	0
4	2	0
3	1	0
4	5	0
1	2	0
2	1	0
2	5	0
0	2	0
1	5	0
0	3	0
1	3	0
1	5	0
4	3	0
1	2	0
3	1	0
2	5	0
5	2	0
4	2	0
4	1	0
1	3	0
3	2	0
1	2	0
5	0	0
2	5	0
1	4	0
3	0	0
0	4	0
5	1	0
3	1	0
3	2	0
2	0	0
4	0	0
1	2	0
0	2	0
3	1	0
3	4	0
3	4	0
2	5	0
4	5	0
3	1	0
1	4	0
0	5	0
3	2	0
4	2	0
1	5	0
1	3	0
4	3	0
3	4	0
3	2	0
4	1	0
4	0	0
5	4	0
3	4	0
4	0	0
3	0	0
0	5	0
3	0	0
1	2	0
5	2	0
2	5	0
3	4	0
3	2	0
5	0	0
5	4	0
5	1	0
3	0	0
5	0	0
5	0	0
5	1	0
3	5	0
0	1	0
1	4	0
2	4	0
3	5	0
5	4	0
3	1	0
4	1	0
2	4	0
0	4	0
0	1	0
4	1	0
0	2	0
4	1	0
3	5	0
3	2	0
5	1	0
0	5	0
4	2	0
2	4	0
2	1	0
2	5	0
0	2	0
0	3	0
1	0	0
0	4	0
0	4	0
1	2	0
3	5	0
1	5	0
1	5	0
4	3	0
0	2	0
4	3	0
0	4	0
0	4	0
5	3	0
3	1	0
5	2	0
2	0	0
1	2	0
5	2	0
5	3	0
4	5	0
4	3	0
0	3	0
1	3	0
3	4	0
2	5	0
1	3	0
2	1	0
0	5	0
0	2	0
1	4	0
4	5	0
1	3	0
0	4	0
3	1	0
2	0	0
0	2	0
2	5	0
5	1	0
3	4	0
5	0	0
0	2	0
0	1	0
3	4	0
5	3	0
4	1	0
4	1	0
4	2	0
2	1	0
3	2	0
5	2	0
4	2	0
1	4	0
1	2	0
1	5	0
0	4	0
4	1	0
5	2	0
1	0	0
1	5	0
2	3	0
0	3	0
2	0	0
4	0	0
2	0	0
4	5	0
4	3	0
4	2	0
1	0	0
3	1	0
2	5	0
5	2	0
1	4	0
4	5	0
0	1	0
0	5	0
5	4	0
0	5	0
1	0	0
3	5	0
4	1	0
5	4	0
4	5	0
5	0	0
1	2	0
3	1	0
0	5	0
4	0	0
4	1	0
1	5	0
3	4	0
1	5	0
2	1	0
5	2	0
0	2	0
3	1	0
2	3	0
5	4	0
4	5	0
1	5	0
1	5	0
5	1	0
0	2	0
1	2	0
4	2	0
3	2	0
0	4	0
1	2	0
3	4	0
3	5	0
5	0	0
5	2	0
2	4	0
5	3	0
5	4	0
1	3	0
2	5	0
4	5	0
2	5	0
4	1	0
0	5	0
3	1	0
5	3	0
5	0	0
5	4	0
4	5	0
2	1	0
5	3	0
1	4	0
5	0	0
3	0	0
2	0	0
5	1	0
4	3	0
0	3	0
4	5	0
3	0	0
4	5	0
3	1	0
4	0	0
1	0	0
5	0	0
5	2	0
1	2	0
1	3	0
0	4	0
1	4	0
1	3	0
4	1	0
3	2	0
1	5	0
1	4	0
0	2	0
3	1	0
5	0	0
5	2	0
3	0	0
1	4	0
2	0	0
0	1	0
1	4	0
5	0	0
0	4	0
4	2	0
0	4	0
3	0	0
3	0	0
4	3	0
3	4	0
1	2	0
4	2	0
2	0	0
5	0	0
5	4	0
3	5	0
5	0	0
0	2	0
1	2	0
0	3	0
4	0	0
4	3	0
4	3	0
4	5	0
3	4	0
0	4	0
0	5	0
4	5	0
4	1	0
1	0	0
2	3	0
3	0	0
3	1	0
5	0	0
5	1	0
0	5	0
1	4	0
4	1	0
1	0	0
1	3	0
3	1	0
3	1	0
5	1	0
2	4	0
4	0	0
5	3	0
3	2	0
1	2	0
2	3	0
1	4	0
5	3	0
4	1	0
2	3	0
2	3	0
0	5	0
1	4	0
5	2	0
0	2	0
0	5	0
2	3	0
0	2	0
3	5	0
3	5	0
5	2	0
0	4	0
2	3	0
2	1	0
5	2	0
0	2	0
1	5	0
5	0	0
2	3	0
1	4	0
4	1	0
3	2	0
1	2	0
0	1	0
2	5	0
5	2	0
1	4	0
1	5	0
3	1	0
1	4	0
2	4	0
5	2	0
1	4	0
4	0	0
1	2	0
4	0	0
2	5	0
4	1	0
2	5	0
2	1	0
1	5	0
5	4	0
0	5	0
5	2	0
0	4	0
4	3	0
3	5	0
2	5	0
5	3	0
5	4	0
4	5	0
3	4	0
3	2	0
0	1	0
4	5	0
1	5	0
4	2	0
3	1	0
3	4	0
0	5	0
2	4	0
0	3	0
1	3	0
4	1	0
4	3	0
3	1	0
1	0	0
4	3	0
3	1	0
3	2	0
4	5	0
2	0	0
3	4	0
5	4	0
4	5	0
3	1	0
0	1	0
3	2	0
0	3	0
5	3	0
5	1	0
4	1	0
5	4	0
1	3	0
5	3	0
0	5	0
4	0	0
1	2	0
0	2	0
3	5	0
0	4	0
5	3	0
1	4	0
3	0	0
5	2	0
3	4	0
0	5	0
3	2	0
0	1	0
5	1	0
0	5	0
4	1	0
5	0	0
5	2	0
3	4	0
1	2	0
4	2	0
5	4	0
2	5	0
