3	2	4930
0	5	4624
0	2	9554
5	3	9554
2	3	0
0	3	0
3	0	0
4	2	12485
2	0	2931
4	2	0
2	4	0
0	1	15420
0	4	2935
2	4	2935
1	5	5866
5	2	0
2	5	0
5	3	5866
5	4	0
3	5	0
5	0	0
3	2	0
3	1	0
2	3	0
2	1	0
2	0	0
4	0	0
4	5	0
4	1	0
0	1	0
1	2	0
2	3	0
2	1	0
2	5	0
5	3	0
3	1	0
2	0	0
3	5	0
2	0	0
3	2	0
0	1	0
5	0	0
1	4	0
4	2	0
2	1	0
1	5	0
0	3	0
4	0	0
2	5	0
2	3	0
5	4	0
3	5	0
1	0	0
0	5	0
1	5	0
2	0	0
5	1	0
1	5	0
1	4	0
3	4	0
1	5	0
0	1	0
0	5	0
2	4	0
3	0	0
0	2	0
3	4	0
2	3	0
0	4	0
5	0	0
0	3	0
1	2	0
4	1	0
3	2	0
2	0	0
3	0	0
5	4	0
1	5	0
1	3	0
4	2	0
2	3	0
0	4	0
3	2	0
4	2	0
5	0	0
2	0	0
3	5	0
1	0	0
5	1	0
2	5	0
0	3	0
0	2	0
4	3	0
2	3	0
2	5	0
0	5	0
0	2	0
3	0	0
2	5	0
3	1	0
1	4	0
0	4	0
3	1	0
0	3	0
1	4	0
1	0	0
2	5	0
5	0	0
4	3	0
3	2	0
3	4	0
2	5	0
1	0	0
2	3	0
4	0	0
4	3	0
0	3	0
4	3	0
5	1	0
5	0	0
5	0	0
5	2	0
4	0	0
3	4	0
5	4	0
0	2	0
2	4	0
5	4	0
1	5	0
5	1	0
3	5	0
5	3	0
4	5	0
2	3	0
0	4	0
2	4	0
5	2	0
2	3	0
3	2	0
0	4	0
4	3	0
3	1	0
5	1	0
3	0	0
4	5	0
5	2	0
0	1	0
5	2	0
4	3	0
5	3	0
1	4	0
0	3	0
1	4	0
0	2	0
4	5	0
5	2	0
0	1	0
3	0	0
5	1	0
4	0	0
5	1	0
5	4	0
0	2	0
5	4	0
4	1	0
2	3	0
0	3	0
4	2	0
2	3	0
1	2	0
5	4	0
2	1	0
5	0	0
3	1	0
2	3	0
5	2	0
5	2	0
0	2	0
2	1	0
5	2	0
3	5	0
0	1	0
5	3	0
4	5	0
2	3	0
0	5	0
2	3	0
1	2	0
0	2	0
3	2	0
5	2	0
1	2	0
5	0	0
5	1	0
0	5	0
3	5	0
5	0	0
1	2	0
0	2	0
4	2	0
3	4	0
1	3	0
3	4	0
0	1	0
5	2	0
3	2	0
1	2	0
0	3	0
4	5	0
5	3	0
1	5	0
1	2	0
2	4	0
3	5	0
2	4	0
4	1	0
4	3	0
5	3	0
5	0	0
3	2	0
1	5	0
5	3	0
2	0	0
4	1	0
1	0	0
4	5	0
2	3	0
3	2	0
3	4	0
5	4	0
3	1	0
4	1	0
0	1	0
0	4	0
1	0	0
4	2	0
2	1	0
4	2	0
1	2	0
0	1	0
1	0	0
1	4	0
0	2	0
4	3	0
4	5	0
1	3	0
2	3	0
4	0	0
4	2	0
4	0	0
1	0	0
5	0	0
3	5	0
3	5	0
2	0	0
0	3	0
0	5	0
0	5	0
3	4	0
3	5	0
1	0	0
5	4	0
5	0	0
3	5	0
0	2	0
5	2	0
2	3	0
0	3	0
4	3	0
4	5	0
1	3	0
4	0	0
0	2	0
1	2	0
3	4	0
2	1	0
2	3	0
3	1	0
5	0	0
5	1	0
1	5	0
4	5	0
1	5	0
3	0	0
4	5	0
4	3	0
3	2	0
3	5	0
1	0	0
4	1	0
3	1	0
3	1	0
1	2	0
2	3	0
3	2	0
0	5	0
4	1	0
4	1	0
4	2	0
5	2	0
5	1	0
2	0	0
1	5	0
1	3	0
0	5	0
3	0	0
1	3	0
1	5	0
5	3	0
1	2	0
0	1	0
2	0	0
0	4	0
1	0	0
5	0	0
1	4	0
0	2	0
4	3	0
1	2	0
3	5	0
3	2	0
1	0	0
1	4	0
3	1	0
0	4	0
3	0	0
5	1	0
5	1	0
0	4	0
1	4	0
0	1	0
2	4	0
3	0	0
5	3	0
5	2	0
0	1	0
5	1	0
5	2	0
2	5	0
3	2	0
3	2	0
0	2	0
4	0	0
5	1	0
5	2	0
2	1	0
0	1	0
3	0	0
2	4	0
0	5	0
2	3	0
4	2	0
1	2	0
3	4	0
4	2	0
4	5	0
0	2	0
2	3	0
5	1	0
0	3	0
5	0	0
5	0	0
0	2	0
2	3	0
4	0	0
3	5	0
1	2	0
0	5	0
1	3	0
1	2	0
1	0	0
5	4	0
4	5	0
3	5	0
1	4	0
5	2	0
1	0	0
4	0	0
1	3	0
3	2	0
1	3	0
1	2	0
5	4	0
3	2	0
0	3	0
1	3	0
0	1	0
1	3	0
5	1	0
1	3	0
2	4	0
2	0	0
5	3	0
0	3	0
0	5	0
0	5	0
3	2	0
2	4	0
3	5	0
4	0	0
4	0	0
5	1	0
5	0	0
0	5	0
2	4	0
4	5	0
0	3	0
1	2	0
5	3	0
5	0	0
1	3	0
3	0	0
1	2	0
0	4	0
1	5	0
1	3	0
1	4	0
5	0	0
2	3	0
2	0	0
0	2	0
1	3	0
3	0	0
5	3	0
5	4	0
0	3	0
0	3	0
5	4	0
1	4	0
0	1	0
1	3	0
1	2	0
5	3	0
3	4	0
5	0	0
4	0	0
4	5	0
0	1	0
2	0	0
2	3	0
0	5	0
2	3	0
0	2	0
1	5	0
3	5	0
1	2	0
1	2	0
0	1	0
5	3	0
1	3	0
3	1	0
0	3	0
1	0	0
3	0	0
2	0	0
0	1	0
0	1	0
2	3	0
5	3	0
0	4	0
0	4	0
3	2	0
1	3	0
2	1	0
4	1	0
3	1	0
0	5	0
5	0	0
2	1	0
1	5	0
0	3	0
5	2	0
2	3	0
5	2	0
3	5	0
4	0	0
0	4	0
5	3	0
1	5	0
3	4	0
0	2	0
0	1	0
5	0	0
1	4	0
3	5	0
1	2	0
4	3	0
5	2	0
5	4	0
1	4	0
2	1	0
1	5	0
2	5	0
3	4	0
0	1	0
2	5	0
5	3	0
5	4	0
4	1	0
4	2	0
4	2	0
2	5	0
5	3	0
1	4	0
4	3	0
2	4	0
0	1	0
5	3	0
1	0	0
0	3	0
3	4	0
3	4	0
3	0	0
4	5	0
2	0	0
1	3	0
2	0	0
0	1	0
1	2	0
2	5	0
0	1	0
2	1	0
4	2	0
3	2	0
4	1	0
5	4	0
3	5	0
1	4	0
3	1	0
0	1	0
2	0	0
5	4	0
1	3	0
0	1	0
2	4	0
5	3	0
0	5	0
2	1	0
4	0	0
3	0	0
0	5	0
0	3	0
0	5	0
2	3	0
5	4	0
5	3	0
2	1	0
5	2	0
5	3	0
5	0	0
0	5	0
3	1	0
4	5	0
2	4	0
4	0	0
3	5	0
3	5	0
1	4	0
1	3	0
3	4	0
1	2	0
1	2	0
5	2	0
1	5	0
5	0	0
4	0	0
3	1	0
5	1	0
1	2	0
2	4	0
3	1	0
4	2	0
5	4	0
4	5	0
5	1	0
1	0	0
0	2	0
3	1	0
1	0	0
3	4	0
0	3	0
1	0	0
4	2	0
2	5	0
2	1	0
3	2	0
0	3	0
0	4	0
0	4	0
4	3	0
5	0	0
5	0	0
1	3	0
5	0	0
5	3	0
4	0	0
1	2	0
1	3	0
4	3	0
5	2	0
