3	4	4467
4	1	7708
0	1	10019
0	4	2311
0	5	12489
1	0	2470
2	3	7398
4	5	2470
2	5	10953
0	1	0
4	2	2931
5	3	8022
2	1	2931
0	2	2931
5	3	0
3	4	0
0	1	0
0	5	0
4	0	0
4	0	0
4	1	0
4	3	0
2	1	0
2	4	0
5	2	0
4	2	0
0	1	0
3	1	0
5	4	0
4	0	0
2	3	0
1	3	0
4	1	0
5	1	0
0	3	0
1	3	0
4	1	0
3	0	0
1	4	0
1	4	0
0	5	0
0	2	0
3	2	0
0	1	0
3	5	0
3	0	0
3	0	0
4	5	0
1	3	0
4	3	0
1	2	0
5	0	0
2	4	0
4	0	0
2	1	0
4	3	0
5	3	0
2	5	0
4	5	0
4	5	0
5	1	0
4	2	0
0	2	0
4	3	0
4	0	0
3	1	0
4	5	0
4	2	0
2	3	0
0	3	0
0	2	0
1	3	0
0	4	0
5	1	0
4	5	0
1	4	0
2	3	0
3	2	0
2	4	0
0	5	0
0	5	0
0	3	0
1	4	0
0	2	0
3	2	0
2	0	0
5	4	0
1	3	0
5	0	0
1	2	0
1	3	0
0	3	0
0	1	0
4	0	0
5	2	0
1	5	0
5	4	0
3	5	0
0	2	0
4	3	0
5	2	0
3	4	0
2	1	0
2	1	0
0	2	0
1	3	0
1	3	0
4	3	0
1	5	0
5	1	0
1	3	0
5	3	0
5	1	0
0	2	0
5	0	0
2	5	0
5	1	0
5	1	0
1	5	0
5	2	0
0	5	0
2	1	0
2	1	0
3	2	0
5	1	0
4	5	0
5	0	0
1	0	0
4	0	0
3	1	0
3	5	0
4	0	0
4	0	0
4	1	0
5	1	0
1	2	0
5	2	0
0	1	0
3	2	0
4	3	0
4	2	0
1	5	0
0	2	0
5	3	0
3	4	0
0	1	0
4	5	0
0	3	0
3	1	0
1	3	0
3	1	0
2	1	0
3	5	0
4	2	0
5	3	0
2	1	0
4	5	0
2	3	0
1	2	0
4	5	0
3	1	0
3	0	0
1	5	0
4	3	0
1	4	0
5	1	0
3	4	0
1	5	0
1	5	0
0	5	0
3	5	0
4	0	0
4	2	0
0	4	0
4	5	0
0	2	0
0	5	0
0	5	0
3	2	0
4	1	0
1	3	0
5	3	0
