1	3	5085
1	4	7865
0	4	10645
5	4	13884
5	3	8799
1	5	6019
1	3	0
3	5	0
0	3	3239
1	3	0
0	4	0
5	2	15420
0	2	1536
4	0	1536
2	4	0
4	2	0
2	4	0
5	4	0
2	0	0
5	3	1536
1	4	1536
1	5	0
4	3	0
1	4	0
2	3	0
2	0	0
1	4	0
0	3	0
3	4	0
4	3	0
2	4	0
1	3	0
2	3	0
4	3	0
2	3	0
1	5	0
0	2	0
4	2	0
3	1	0
1	5	0
3	1	0
3	0	0
3	5	0
3	2	0
4	5	0
1	0	0
2	1	0
2	0	0
2	3	0
0	5	0
0	2	0
1	0	0
4	2	0
4	3	0
1	5	0
1	2	0
4	5	0
3	1	0
1	0	0
3	2	0
5	4	0
5	0	0
4	2	0
0	3	0
3	1	0
2	0	0
0	5	0
5	4	0
1	0	0
2	5	0
3	2	0
3	0	0
5	1	0
0	3	0
2	0	0
3	1	0
4	3	0
2	3	0
5	1	0
5	2	0
4	0	0
4	1	0
4	0	0
4	1	0
1	3	0
1	0	0
2	3	0
3	0	0
1	0	0
3	5	0
1	2	0
2	0	0
5	2	0
3	5	0
3	4	0
2	3	0
4	2	0
2	1	0
2	3	0
5	2	0
1	2	0
1	3	0
0	5	0
2	4	0
3	2	0
4	3	0
1	3	0
0	1	0
0	1	0
4	0	0
0	4	0
5	3	0
1	3	0
4	2	0
5	2	0
5	1	0
3	5	0
5	2	0
4	3	0
2	5	0
0	4	0
4	1	0
3	4	0
0	5	0
2	3	0
3	2	0
4	1	0
3	2	0
0	5	0
5	2	0
0	4	0
3	5	0
3	5	0
1	2	0
4	5	0
1	4	0
5	3	0
2	1	0
5	0	0
3	0	0
5	2	0
0	3	0
2	0	0
1	3	0
5	4	0
3	4	0
4	2	0
0	1	0
3	1	0
2	4	0
2	1	0
0	1	0
5	4	0
4	1	0
2	5	0
0	5	0
0	1	0
1	5	0
2	3	0
0	4	0
4	2	0
1	3	0
0	1	0
2	4	0
0	5	0
5	4	0
0	5	0
4	3	0
2	3	0
2	5	0
4	5	0
1	3	0
2	1	0
3	1	0
1	5	0
1	2	0
5	4	0
0	4	0
2	0	0
5	0	0
5	4	0
4	0	0
5	3	0
3	5	0
4	0	0
2	1	0
2	3	0
4	0	0
4	5	0
2	1	0
4	0	0
3	5	0
4	5	0
1	3	0
2	4	0
1	3	0
3	4	0
4	3	0
4	5	0
5	1	0
1	5	0
5	0	0
1	3	0
0	1	0
3	5	0
5	0	0
5	0	0
2	5	0
2	1	0
3	0	0
2	3	0
0	1	0
5	3	0
4	0	0
3	1	0
1	4	0
3	0	0
5	2	0
4	0	0
0	2	0
5	4	0
2	1	0
0	3	0
2	1	0
3	5	0
1	4	0
2	0	0
2	1	0
0	3	0
4	2	0
0	1	0
0	3	0
5	3	0
1	2	0
1	2	0
1	5	0
3	0	0
4	0	0
2	5	0
2	1	0
3	0	0
3	4	0
1	5	0
0	5	0
4	0	0
0	1	0
0	3	0
4	1	0
4	1	0
0	3	0
4	5	0
1	2	0
3	1	0
4	5	0
0	4	0
4	5	0
5	0	0
2	5	0
0	3	0
0	1	0
4	3	0
1	2	0
3	2	0
5	1	0
4	2	0
3	5	0
3	1	0
2	5	0
2	0	0
5	4	0
4	2	0
1	2	0
2	0	0
0	4	0
0	3	0
1	3	0
3	2	0
1	4	0
2	5	0
3	5	0
3	1	0
3	2	0
4	3	0
2	5	0
2	0	0
4	2	0
5	2	0
4	5	0
2	5	0
1	4	0
3	4	0
4	0	0
3	1	0
4	1	0
0	5	0
2	3	0
4	3	0
1	3	0
2	3	0
1	3	0
1	3	0
2	5	0
3	1	0
3	1	0
5	3	0
1	3	0
1	5	0
3	1	0
4	2	0
1	5	0
3	0	0
5	4	0
0	2	0
0	4	0
5	0	0
0	3	0
5	3	0
3	5	0
1	4	0
3	1	0
3	1	0
0	4	0
5	3	0
5	3	0
2	1	0
3	0	0
1	5	0
5	2	0
0	3	0
0	3	0
2	5	0
5	3	0
3	5	0
4	0	0
0	2	0
0	2	0
5	2	0
1	5	0
5	0	0
2	4	0
0	2	0
3	1	0
3	0	0
2	3	0
0	4	0
4	2	0
5	2	0
1	0	0
1	4	0
3	5	0
1	0	0
3	1	0
2	3	0
3	2	0
1	2	0
2	4	0
5	1	0
4	0	0
0	2	0
2	5	0
0	2	0
5	4	0
3	4	0
1	5	0
5	1	0
3	5	0
5	1	0
5	3	0
1	3	0
5	2	0
2	1	0
2	5	0
4	2	0
0	2	0
0	4	0
1	5	0
5	2	0
5	4	0
0	5	0
2	3	0
0	5	0
4	2	0
4	5	0
0	4	0
1	3	0
5	2	0
1	4	0
4	1	0
1	5	0
0	1	0
5	3	0
5	0	0
0	5	0
3	1	0
3	1	0
0	1	0
5	4	0
0	2	0
1	4	0
0	3	0
0	4	0
4	3	0
1	5	0
5	1	0
3	5	0
